MS,SMS,RMS,CMS,COS,SC
jacksoncore_11_fixed,1,1,1,0.2,1,1
jacksoncore_4_fixed,1,1,1,1,1,1
jacksoncore_19_fixed,1,1,1,0.5,1,1
jacksoncore_8_fixed,1,1,1,1,1,1
jacksoncore_20_fixed,1,1,1,1,1,1
jacksoncore_18_fixed,1,1,1,1,1,1
jacksoncore_7_fixed,1,1,1,1,0.058823529411764705,0.024390243902439025
jacksoncore_5_fixed,0.3333333333333333,0,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333
jacksoncore_9_fixed,1,1,1,0.041666666666666664,1,1
jacksoncore_1_fixed,0.5,0.5,0.0196078431372549,0.5,0.0196078431372549,1
jacksoncore_10_fixed,1,1,1,1,1,1
jacksoncore_22_fixed,1,1,1,1,1,1
jacksoncore_6_fixed,1,1,1,1,1,1
jacksoncore_14_fixed,1,1,1,0.0038461538461538464,1,1
jacksoncore_24_fixed,1,1,1,1,1,1
jacksoncore_3_fixed,1,1,0.5,0.5,1,0.3333333333333333
jacksoncore_16_fixed,1,1,0.5,0.5,1,1
jacksoncore_2_fixed,1,1,1,1,1,1
jacksoncore_17_fixed,1,1,1,1,1,1
jacksoncore_15_fixed,1,1,1,0.07692307692307693,1,0.25
jacksoncore_26_fixed,1,1,1,1,1,0.02631578947368421
jacksoncore_21_fixed,1,1,1,1,1,1
jacksoncore_13_fixed,1,1,1,0,1,1
jacksoncore_25_fixed,1,1,1,1,1,1
jacksoncore_12_fixed,1,1,1,0.16666666666666666,1,1
jxpath_18_fixed,1,1,1,0.05,1,1
jxpath_20_fixed,1,1,0.125,1,1,1
jxpath_9_fixed,1,1,0.5,0.038461538461538464,1,1
jxpath_1_fixed,1,1,0.08333333333333333,1,1,0.09090909090909091
jxpath_8_fixed,1,1,1,0.5,1,1
jxpath_17_fixed,1,1,1,1,1,1
jxpath_15_fixed,1,1,1,0.2,0.5,0.2
jxpath_3_fixed,1,1,0,0,0,1
jxpath_12_fixed,1,1,1,1,1,0.25
jxpath_21_fixed,1,1,1,1,1,0.125
jxpath_6_fixed,0.3333333333333333,0.029411764705882353,0,0.3333333333333333,0.02127659574468085,0.5
jxpath_7_fixed,1,1,1,0.14285714285714285,1,1
jxpath_22_fixed,0.2,0,0.1111111111111111,0.027777777777777776,0.1111111111111111,0.5
jxpath_13_fixed,0.5,0,0.25,0.14285714285714285,0.3333333333333333,0.5
jxpath_5_fixed,0,0,0,0,0,1
jxpath_11_fixed,1,1,1,1,0.045454545454545456,0.3333333333333333
jxpath_14_fixed,1,1,1,1,1,1
jxpath_2_fixed,0.04,0.04,0,0.04,0,1
jxpath_16_fixed,1,1,1,0.5,1,0.5
jxpath_4_fixed,1,1,1,0.75,1,0.5
jxpath_19_fixed,1,1,1,0.1111111111111111,0.3333333333333333,0.3333333333333333
jxpath_10_fixed,0.2,0.2,0.2,0.2,0.2,0.2
time_9_fixed_cp,1,1,1,1,1,1
time_3_fixed,1,1,1,1,1,0.38461538461538464
time_3_fixed_cp,1,1,1,1,1,0.38461538461538464
time_17_fixed,1,1,1,0.5,1,0.5
time_6_fixed,1,1,1,1,1,1
time_11_fixed,0,0,0,0,0,1
time_2_fixed,1,1,0.08333333333333333,0.5,1,0.16666666666666666
time_1_fixed,1,1,1,1,1,1
time_12_fixed,1,1,1,1,1,0.6666666666666666
time_8_fixed,1,1,1,0.08333333333333333,1,1
time_7_fixed,0.16666666666666666,0.16666666666666666,0.10526315789473684,0.14285714285714285,0.16666666666666666,0.08
time_4_fixed,0.5,0,0.5,0.2,0.5,0.5
time_18_fixed,1,1,1,1,1,1
time_15_fixed,1,1,1,0.037037037037037035,1,1
time_9_fixed,1,1,1,0.5,1,1
time_24_fixed,1,1,1,1,1,0.4666666666666667
time_22_fixed,0.06451612903225806,0,0.04,0.04,0.06451612903225806,0.04
time_5_fixed,0.75,0.125,0.3,0.2727272727272727,0.3333333333333333,0.3
time_10_fixed,0.16666666666666666,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
time_14_fixed,1,1,1,0.47058823529411764,1,0.47058823529411764
time_16_fixed,1,1,0.6666666666666666,0.7777777777777778,1,0.4666666666666667
jsoup_82_fixed,1,1,0.5,0.5,0.5,1
jsoup_24_fixed,1,1,1,1,0.00398406374501992,1
jsoup_47_fixed,1,1,0.5,0.05,1,0.5
jsoup_74_fixed,1,1,1,1,1,0.006329113924050633
jsoup_44_fixed,1,1,1,1,1,1
jsoup_86_fixed,0.5,0.5,0.3333333333333333,0.037037037037037035,0.5,0.14285714285714285
jsoup_51_fixed,1,1,0.004807692307692308,1,0.004807692307692308,0.0033003300330033004
jsoup_14_fixed,1,1,0.6666666666666666,1,0.08333333333333333,1
jsoup_85_fixed,1,1,0,1,0,0.1111111111111111
jsoup_93_fixed,1,1,1,1,1,1
jsoup_39_fixed,1,1,1,0,0.5,0.5
jsoup_50_fixed,1,1,1,0.5,1,1
jsoup_12_fixed,1,1,0.3333333333333333,0.034482758620689655,0.07692307692307693,0.5
jsoup_79_fixed,0.002325581395348837,0,0,0.002325581395348837,0.002325581395348837,1
jsoup_45_fixed,1,1,1,1,0.04,0.14285714285714285
jsoup_19_fixed,1,1,1,1,1,1
jsoup_15_fixed,1,1,1,0.3333333333333333,0.0051813471502590676,0.16666666666666666
jsoup_7_fixed,1,1,1,1,1,1
jsoup_33_fixed,1,1,0.5,0.5,0.023809523809523808,0.5
jsoup_17_fixed,1,1,0.125,0.125,1,0.0625
jsoup_20_fixed,1,1,1,1,1,1
jsoup_18_fixed,1,1,1,1,0.5,1
jsoup_76_fixed,1,1,0.25,1,0.002242152466367713,0.2
jsoup_78_fixed,0.03225806451612903,0,0.03225806451612903,0.03225806451612903,0.03225806451612903,1
jsoup_69_fixed,1,1,1,0.16666666666666666,0.16666666666666666,1
jsoup_43_fixed,0.5,0.5,0.5,0.5,0.5,0.5
jsoup_23_fixed,1,1,1,0.1111111111111111,1,0.3333333333333333
jsoup_8_fixed,1,1,1,0.16666666666666666,1,1
jsoup_87_fixed,0.25,0,0.25,0.125,0.2,0.25
jsoup_40_fixed,1,1,0.14285714285714285,0.125,0,0.125
jsoup_25_fixed,0.25,0.25,0.25,0.25,0.25,0.008333333333333333
jsoup_53_fixed,1,1,1,0.024390243902439025,0.029411764705882353,0.25
jsoup_81_fixed,1,1,1,0.2,0.5,1
jsoup_37_fixed,1,1,1,0.3333333333333333,0,0.007692307692307693
jsoup_91_fixed,1,1,0.6,0.6,0.6,1
jsoup_77_fixed,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.07692307692307693
jsoup_72_fixed,1,1,0.6666666666666666,0.125,1,0.5
jsoup_29_fixed,1,1,1,0,1,1
jsoup_36_fixed,1,1,0.5555555555555556,1,1,1
jsoup_89_fixed,1,1,1,1,1,0.3333333333333333
jsoup_22_fixed,1,1,1,1,1,1
jsoup_13_fixed,1,1,1,1,1,1
jsoup_54_fixed,1,1,0.25,1,0.25,0.25
jsoup_75_fixed,0.2,0,0.08333333333333333,0.012658227848101266,0.08333333333333333,0.012658227848101266
jsoup_5_fixed,1,1,1,1,1,1
jsoup_34_fixed,1,1,1,0.6666666666666666,1,0.5
jsoup_1_fixed,0.5,0.5,0.5,0.5,0,0.5
jsoup_68_fixed,1,1,1,1,1,1
jsoup_73_fixed,1,1,1,1,1,1
jsoup_41_fixed,1,1,1,1,1,0.14285714285714285
jsoup_28_fixed,1,1,1,0.2857142857142857,1,0.6666666666666666
jsoup_16_fixed,1,1,1,1,0,1
jsoup_27_fixed,1,1,1,1,1,1
jsoup_70_fixed,0.5,0.5,0.5,0.043478260869565216,0.5,0.04
jsoup_10_fixed,1,1,0.014705882352941176,0.02,0.009259259259259259,1
jsoup_49_fixed,0.1,0,0.045454545454545456,0.09090909090909091,0.1,0.03333333333333333
jsoup_32_fixed,1,1,0.003436426116838488,1,0.043478260869565216,0.16666666666666666
jsoup_26_fixed,1,1,0,1,1,0.14285714285714285
jsoup_35_fixed,1,1,0.5,0.5,0.5,0.5
jsoup_83_fixed,1,1,0.5,0.3333333333333333,0.125,1
jsoup_71_fixed,1,1,1,0.3333333333333333,1,1
jsoup_38_fixed,1,1,0.04,0.07692307692307693,1,1
jsoup_80_fixed,1,1,0.2,1,1,0.2
jsoup_88_fixed,0.018867924528301886,0,0.018867924528301886,0,0,0.02564102564102564
jsoup_46_fixed,1,1,0.05555555555555555,1,0.006097560975609756,1
jsoup_42_fixed,1,1,1,1,1,1
jsoup_11_fixed,1,1,1,0.4,1,1
jsoup_84_fixed,1,1,0.5,0.3333333333333333,1,0.2
jsoup_3_fixed,1,1,1,1,1,0.25
jsoup_21_fixed,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
jsoup_52_fixed,1,1,1,0.3333333333333333,1,1
jsoup_2_fixed,1,1,0.125,0.2,0.125,0.1111111111111111
compress_37_fixed,1,1,1,0.14285714285714285,1,1
compress_17_fixed,1,1,1,1,1,0.25
compress_8_fixed,1,1,1,1,1,1
compress_13_fixed,1,1,1,1,1,0.0625
compress_30_fixed,0,0,0,0,0,1
compress_40_fixed,1,1,1,1,1,1
compress_15_fixed,1,1,1,1,0.3333333333333333,0.3333333333333333
compress_22_fixed,1,1,0.5,0.5,1,0.5
compress_21_fixed,1,1,1,1,1,1
compress_34_fixed,1,1,1,0.5,1,1
compress_6_fixed,1,1,0,1,1,1
compress_10_fixed,0.5,0.5,0.5,0.5,0.5,1
compress_14_fixed,0.5,0,0.1111111111111111,0.047619047619047616,0.5,0.1
compress_2_fixed,1,1,1,1,1,1
compress_24_fixed,1,1,0.125,0.0625,1,0.058823529411764705
compress_38_fixed,1,1,1,1,0.06666666666666667,0.2
compress_7_fixed,1,1,0.5,0.5,1,0.09090909090909091
compress_4_fixed,1,1,1,1,1,1
compress_33_fixed,1,1,1,1,1,1
compress_19_fixed,1,1,1,0.08333333333333333,1,0.5
compress_35_fixed,0.16666666666666666,0,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.045454545454545456
compress_36_fixed,1,1,1,0.1111111111111111,1,1
compress_27_fixed,1,1,0.5,1,1,0.3333333333333333
compress_31_fixed,1,1,1,1,1,1
compress_26_fixed,1,1,1,0.06896551724137931,1,1
compress_45_fixed,1,1,1,1,1,1
compress_3_fixed,1,1,1,1,1,1
compress_32_fixed,1,1,1,1,0.1111111111111111,1
compress_39_fixed,1,1,1,0.5,1,0.5
compress_5_fixed,1,1,1,0.5,1,1
compress_1_fixed,1,1,1,0,1,0.5
lang_30_fixed,1,1,1,1,1,1
lang_57_fixed,1,1,1,1,1,1
lang_15_fixed,1,1,1,1,1,1
lang_3_fixed,1,1,1,1,1,0.5
lang_41_fixed,1,1,1,1,1,1
lang_39_fixed,1,1,1,1,1,1
lang_37_fixed,1,1,1,1,0.25,1
lang_60_fixed,1,1,1,1,1,0.5
lang_51_fixed,1,1,1,1,1,1
lang_33_fixed,1,1,1,1,1,1
lang_34_fixed,1,1,1,1,1,1
lang_24_fixed,1,1,1,1,1,1
lang_22_fixed,1,1,1,1,1,1
lang_1_fixed,1,1,1,1,1,0.5
lang_64_fixed,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.3333333333333333
lang_16_fixed,1,1,1,0.3333333333333333,1,1
lang_28_fixed,1,1,1,0.5,1,1
lang_11_fixed,1,1,0.25,0.25,1,1
lang_19_fixed,1,1,1,1,1,1
lang_53_fixed,0.5,0,0.5,0.5,0.5,0.5
lang_61_fixed,1,1,0.6666666666666666,0.5,1,0.5
lang_48_fixed,1,1,1,1,1,1
lang_43_fixed,1,1,1,0.25,1,1
lang_6_fixed,1,1,0.04,1,1,0.04
lang_45_fixed,1,1,1,1,1,1
lang_49_fixed,1,1,1,1,1,1
lang_58_fixed,1,1,1,0.3333333333333333,1,0.3333333333333333
lang_65_fixed,1,1,1,1,1,1
lang_46_fixed,1,1,1,1,1,0.5
lang_36_fixed,1,1,1,1,1,1
lang_25_fixed,0.043478260869565216,0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.047619047619047616
lang_32_fixed,1,1,1,0.125,0.25,1
lang_59_fixed,1,1,0.3333333333333333,1,1,0.3333333333333333
lang_21_fixed,1,1,1,1,1,1
lang_63_fixed,1,1,1,0.5,1,1
lang_27_fixed,1,1,1,1,1,1
lang_44_fixed,1,1,0.5,1,1,0.5
lang_14_fixed,1,1,1,0.5,1,1
lang_4_fixed,0.07692307692307693,0,0.07142857142857142,0,0.07692307692307693,0.06666666666666667
lang_23_fixed,1,1,1,1,1,1
lang_29_fixed,1,1,1,0.5,1,1
lang_47_fixed,1,1,1,1,1,1
lang_12_fixed,1,1,0.5,1,1,1
lang_17_fixed,0.047619047619047616,0,0.047619047619047616,0.041666666666666664,0.047619047619047616,0.047619047619047616
lang_31_fixed,1,1,1,1,1,1
lang_55_fixed,1,1,0.5,1,1,0.5
lang_13_fixed,1,1,1,1,0.058823529411764705,1
lang_5_fixed,1,1,1,1,1,1
lang_52_fixed,1,1,1,1,1,1
lang_35_fixed,1,1,1,1,1,1
lang_54_fixed,1,1,1,1,1,1
lang_20_fixed,1,1,0.5,0.5,1,1
lang_7_fixed,1,1,1,1,1,1
lang_40_fixed,0.5,0,0.5,0,0.5,0.5
jacksonxml_6_fixed,1,1,1,1,1,1
jacksonxml_1_fixed,1,1,1,0.6666666666666666,1,1
jacksonxml_4_fixed,1,1,1,0.013157894736842105,1,1
jacksonxml_3_fixed,1,1,1,0.06666666666666667,0.2,1
jacksonxml_2_fixed,1,1,1,0.037037037037037035,1,0.5
jacksonxml_5_fixed,0.014084507042253521,0,0.014084507042253521,0.013157894736842105,0.014084507042253521,0.3333333333333333
closure_132_fixed,1,1,0.25,0.25,0.25,0.25
closure_45_fixed,1,1,1,1,1,0.25
closure_116_fixed,1,1,0.18181818181818182,0.2857142857142857,0.2,0.7272727272727273
closure_161_fixed,1,1,0.5,1,0.5,1
closure_88_fixed,1,1,1,0.875,1,1
closure_170_fixed,1,1,0.25,0.25,1,0.5
closure_106_fixed,1,1,0.3,1,1,1
closure_76_fixed,1,1,1,1,1,1
closure_121_fixed,1,1,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.041666666666666664
closure_1_fixed,1,1,0.23076923076923078,1,0.42857142857142855,0.21052631578947367
closure_91_fixed,1,1,0.027777777777777776,1,1,1
closure_74_fixed,1,1,1,0.5,1,1
closure_126_fixed,1,1,1,1,1,0.3333333333333333
closure_107_fixed,1,1,0.012658227848101266,1,0.012987012987012988,0.058823529411764705
closure_147_fixed,1,1,1,1,1,0.5
closure_127_fixed,1,1,0.3333333333333333,0.3333333333333333,1,1
closure_97_fixed,1,1,1,0.5,1,1
closure_28_fixed,1,1,0.14285714285714285,0,1,0.08
closure_50_fixed,1,1,1,1,1,1
closure_151_fixed,1,1,0.125,1,0.02631578947368421,1
closure_3_fixed,1,1,0.08823529411764706,0.07317073170731707,1,1
closure_113_fixed,1,1,1,0.25,0.25,0
closure_30_fixed,1,1,1,0.6666666666666666,1,0.3333333333333333
closure_89_fixed,0.5,0.5,0.5,0.17391304347826086,0.24242424242424243,0.14545454545454545
closure_130_fixed,1,1,1,0.5,0.01639344262295082,0.029411764705882353
closure_83_fixed,1,1,1,1,1,1
closure_99_fixed,1,1,0.25,1,1,0.14285714285714285
closure_175_fixed,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.15625,0.3333333333333333,0.15625
closure_100_fixed,1,1,0.8,0.8,1,0.6666666666666666
closure_105_fixed,1,1,1,0.5,1,0.14285714285714285
closure_124_fixed,0.5,0,0.5,0.5,0.5,0.5
closure_101_fixed,1,1,0.3333333333333333,0.0625,1,0.3333333333333333
closure_20_fixed,1,1,1,1,1,1
closure_23_fixed,1,1,1,1,1,1
closure_92_fixed,0.2,0,0.2,0.2,0.2,0.2
closure_46_fixed,1,1,0.5,0.42857142857142855,0.2,0.5
closure_115_fixed,0.5,0.5,0.5,0.5,0.5,0.007215007215007215
closure_15_fixed,1,1,1,0.09090909090909091,1,1
closure_78_fixed,1,1,1,0.14285714285714285,1,1
closure_36_fixed,1,1,1,0.5,1,1
closure_87_fixed,1,1,0.3333333333333333,0.5,1,1
closure_156_fixed,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.08,0.16666666666666666,0.16666666666666666
closure_85_fixed,0.4,0.3333333333333333,0.4,0.3333333333333333,0.4,0.3333333333333333
closure_111_fixed,1,1,0.2,0.2,0.01639344262295082,0.5
codec_8_fixed,0.5,0,0.5,0.013333333333333334,0.5,0.5
codec_10_fixed,1,1,0.09090909090909091,1,0.125,0.1
codec_18_fixed,1,1,1,1,1,1
codec_6_fixed,0.25,0,0.25,0.16666666666666666,0.25,0.25
codec_9_fixed,1,1,1,0.037037037037037035,1,0.05263157894736842
codec_17_fixed,0.25,0.25,0,0.25,0.25,0.5
codec_4_fixed,0.6666666666666666,0,0.15384615384615385,0.125,0.25,0.6666666666666666
codec_12_fixed,1,1,1,1,1,1
codec_2_fixed,1,1,1,0.3333333333333333,1,0.3333333333333333
codec_7_fixed,1,1,1,0.3333333333333333,1,1
codec_3_fixed,1,1,1,1,1,0.5
codec_16_fixed,1,1,1,0,1,0.5
codec_5_fixed,1,1,1,1,1,1
codec_15_fixed,1,1,0.25,0.07142857142857142,1,0.058823529411764705
codec_11_fixed,1,1,1,1,1,1
codec_13_fixed,1,1,1,1,1,1
codec_1_fixed,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0.5
math_97_fixed,1,1,0.0625,0,1,1
math_21_fixed,1,1,1,0.5,1,1
math_78_fixed,1,1,1,1,1,1
math_26_fixed,1,1,0.1111111111111111,0.1111111111111111,1,1
math_49_fixed,1,1,1,0.5,0,1
math_43_fixed,1,1,1,1,0.6,1
math_99_fixed_cp,1,1,1,1,1,1
math_69_fixed,1,1,1,0.6666666666666666,1,1
math_101_fixed,1,1,1,1,0.1,1
math_56_fixed,1,1,1,1,1,1
math_105_fixed,1,1,0.1111111111111111,1,1,0.1111111111111111
math_62_fixed,1,1,1,0.5,1,0.5
math_77_fixed,1,1,1,1,1,1
math_47_fixed,1,1,0.6666666666666666,0.5,0.5,1
math_55_fixed,1,1,1,1,1,0.5
math_7_fixed,0.25,0.25,0.07692307692307693,0.25,0.07142857142857142,0.1
math_66_fixed,1,1,1,1,1,0.6666666666666666
math_20_fixed,1,1,1,1,1,1
math_19_fixed,1,1,1,1,1,1
math_18_fixed,1,1,1,0.3333333333333333,1,0.5
math_24_fixed,1,1,0.3333333333333333,0.3333333333333333,1,0.16666666666666666
math_4_fixed,1,1,0,1,1,1
math_2_fixed,0.25,0,0.14285714285714285,0,0.25,0.16666666666666666
math_30_fixed,0.5,0,0.5,0.5,0.5,0.5
math_102_fixed,1,1,1,0.6,1,1
math_103_fixed,1,1,1,0.14285714285714285,1,1
math_37_fixed,1,1,1,1,1,1
math_50_fixed,0.125,0,0.125,0,0.125,0.14285714285714285
math_8_fixed,1,1,1,0.045454545454545456,1,1
math_14_fixed,0.013513513513513514,0,0.013333333333333334,0.011494252873563218,0.013513513513513514,0.01639344262295082
math_28_fixed,1,1,1,0.3333333333333333,1,0.25
math_73_fixed,1,1,0.5,1,1,1
math_34_fixed,0.5,0,0.05,0.05,0.5,0.5
math_27_fixed,0.5,0.5,0.5,0.07692307692307693,0.5,0.5
math_100_fixed,0.5,0,0.5,0.5,0.5,0.5
math_40_fixed,1,1,1,0.5,1,0.5
math_98_fixed,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
math_72_fixed,1,1,0.5,0.3333333333333333,1,1
math_35_fixed,1,1,1,1,0.6666666666666666,0.6666666666666666
math_29_fixed,1,1,1,0.6666666666666666,1,1
math_99_fixed,1,1,1,1,1,1
math_9_fixed,1,1,0.038461538461538464,1,0.037037037037037035,1
math_52_fixed,1,1,1,0.5,1,0.5
math_36_fixed,1,1,1,1,1,1
math_42_fixed,1,1,1,0.08333333333333333,1,1
math_106_fixed,1,1,1,0,1,1
math_11_fixed,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
math_32_fixed,1,1,1,0.3333333333333333,1,1
math_60_fixed,1,1,0.16666666666666666,1,1,1
math_12_fixed,0.5,0.5,0.02564102564102564,0.5,0.5,0.0625
math_13_fixed,0.014705882352941176,0,0.014705882352941176,0.012048192771084338,0.014705882352941176,0.041666666666666664
math_64_fixed,0.5,0,0.5,0.2,0.5,0.125
math_48_fixed,1,1,0.06666666666666667,1,1,1
math_45_fixed,1,1,1,1,1,1
math_5_fixed,1,1,1,0.07692307692307693,1,1
math_84_fixed,1,1,0.5,1,1,0.6666666666666666
math_10_fixed,1,1,1,0.25,0.3333333333333333,0.3333333333333333
math_65_fixed,1,1,1,0.5,1,1
math_23_fixed,0.3333333333333333,0,0.1111111111111111,0.058823529411764705,0.25,0.2
math_92_fixed,1,1,1,0.5,1,1
math_44_fixed,1,1,0.3333333333333333,0.2,0.3333333333333333,0.25
math_76_fixed,1,1,0.6666666666666666,0.5,1,0.6666666666666666
math_33_fixed,0.3333333333333333,0.2,0.3333333333333333,0.25,0.3333333333333333,0.2
math_74_fixed,0.5,0.5,0.5,0.125,0.5,0.023809523809523808
math_61_fixed,1,1,1,1,1,1
math_1_fixed,1,1,1,0.2,1,1
math_39_fixed,1,1,1,0.03333333333333333,1,0.02857142857142857
math_46_fixed,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5
math_41_fixed,0.5,0.5,0.5,0.5,0.5,0.5
math_25_fixed,1,1,1,0.3333333333333333,1,1
math_31_fixed,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.018518518518518517,0.07407407407407407,0.02
math_67_fixed,1,1,1,0,1,1
math_88_fixed,0.5,0,0.5,0.3333333333333333,0.5,0.16666666666666666
math_63_fixed,1,1,1,1,1,1
